"24개 암종별","성별","암발생 시기별",2022,2022
"24개 암종별","성별","암발생 시기별",환자수 (명),5년 상대생존율 (%)
"모든 암(C00-C96)","계","1993-1995년",172719,42.9
"모든 암(C00-C96)","계","1996-2000년",411991,45.2
"모든 암(C00-C96)","계","2001-2005년",587384,54.2
"모든 암(C00-C96)","계","2006-2010년",835009,65.5
"모든 암(C00-C96)","계","2011-2015년",1014248,70.8
"모든 암(C00-C96)","계","2016-2020년",1088935,71.7
"모든 암(C00-C96)","계","2018-2022년",1158931,72.9
"모든 암(C00-C96)","남자","1993-1995년",97650,33.2
"모든 암(C00-C96)","남자","1996-2000년",233602,36.4
"모든 암(C00-C96)","남자","2001-2005년",322698,45.6
"모든 암(C00-C96)","남자","2006-2010년",429915,56.9
"모든 암(C00-C96)","남자","2011-2015년",511287,63.2
"모든 암(C00-C96)","남자","2016-2020년",563963,65.7
"모든 암(C00-C96)","남자","2018-2022년",597165,67.2
"모든 암(C00-C96)","여자","1993-1995년",75069,55.2
"모든 암(C00-C96)","여자","1996-2000년",178389,56.4
"모든 암(C00-C96)","여자","2001-2005년",264686,64.3
"모든 암(C00-C96)","여자","2006-2010년",405094,74.5
"모든 암(C00-C96)","여자","2011-2015년",502961,78.4
"모든 암(C00-C96)","여자","2016-2020년",524972,77.9
"모든 암(C00-C96)","여자","2018-2022년",561766,78.8
"입술, 구강 및 인두(C00-C14)","계","1993-1995년",3400,42.3
"입술, 구강 및 인두(C00-C14)","계","1996-2000년",7357,47.4
"입술, 구강 및 인두(C00-C14)","계","2001-2005년",9210,54.7
"입술, 구강 및 인두(C00-C14)","계","2006-2010년",10999,61.2
"입술, 구강 및 인두(C00-C14)","계","2011-2015년",13257,65.6
"입술, 구강 및 인두(C00-C14)","계","2016-2020년",16008,69.5
"입술, 구강 및 인두(C00-C14)","계","2018-2022년",17271,70.3
"입술, 구강 및 인두(C00-C14)","남자","1993-1995년",2588,36.8
"입술, 구강 및 인두(C00-C14)","남자","1996-2000년",5563,41.8
"입술, 구강 및 인두(C00-C14)","남자","2001-2005년",6812,49.9
"입술, 구강 및 인두(C00-C14)","남자","2006-2010년",8009,57.1
"입술, 구강 및 인두(C00-C14)","남자","2011-2015년",9526,62.0
"입술, 구강 및 인두(C00-C14)","남자","2016-2020년",11399,66.7
"입술, 구강 및 인두(C00-C14)","남자","2018-2022년",12331,67.3
"입술, 구강 및 인두(C00-C14)","여자","1993-1995년",812,59.5
"입술, 구강 및 인두(C00-C14)","여자","1996-2000년",1794,64.5
"입술, 구강 및 인두(C00-C14)","여자","2001-2005년",2398,68.1
"입술, 구강 및 인두(C00-C14)","여자","2006-2010년",2990,72.1
"입술, 구강 및 인두(C00-C14)","여자","2011-2015년",3731,74.6
"입술, 구강 및 인두(C00-C14)","여자","2016-2020년",4609,76.5
"입술, 구강 및 인두(C00-C14)","여자","2018-2022년",4940,77.6
"식도(C15)","계","1993-1995년",3379,13.9
"식도(C15)","계","1996-2000년",7541,15.7
"식도(C15)","계","2001-2005년",8698,21.7
"식도(C15)","계","2006-2010년",9157,30.2
"식도(C15)","계","2011-2015년",9920,36.8
"식도(C15)","계","2016-2020년",10983,42.5
"식도(C15)","계","2018-2022년",11616,43.2
"식도(C15)","남자","1993-1995년",3120,13.0
"식도(C15)","남자","1996-2000년",6901,14.7
"식도(C15)","남자","2001-2005년",7984,20.9
"식도(C15)","남자","2006-2010년",8399,29.5
"식도(C15)","남자","2011-2015년",9018,36.4
"식도(C15)","남자","2016-2020년",9880,42.1
"식도(C15)","남자","2018-2022년",10361,42.6
"식도(C15)","여자","1993-1995년",259,25.4
"식도(C15)","여자","1996-2000년",640,25.8
"식도(C15)","여자","2001-2005년",714,29.8
"식도(C15)","여자","2006-2010년",758,37.1
"식도(C15)","여자","2011-2015년",902,40.3
"식도(C15)","여자","2016-2020년",1103,46.5
"식도(C15)","여자","2018-2022년",1255,48.8
"위(C16)","계","1993-1995년",38802,43.9
"위(C16)","계","1996-2000년",86780,47.3
"위(C16)","계","2001-2005년",112561,58.0
"위(C16)","계","2006-2010년",133984,68.5
"위(C16)","계","2011-2015년",142945,75.9
"위(C16)","계","2016-2020년",134633,78.0
"위(C16)","계","2018-2022년",130880,78.4
"위(C16)","남자","1993-1995년",25921,44.0
"위(C16)","남자","1996-2000년",57506,47.6
"위(C16)","남자","2001-2005년",74562,58.7
"위(C16)","남자","2006-2010년",89828,69.2
"위(C16)","남자","2011-2015년",96222,76.8
"위(C16)","남자","2016-2020년",90532,78.9
"위(C16)","남자","2018-2022년",87684,79.0
"위(C16)","여자","1993-1995년",12881,43.7
"위(C16)","여자","1996-2000년",29274,46.8
"위(C16)","여자","2001-2005년",37999,56.6
"위(C16)","여자","2006-2010년",44156,67.1
"위(C16)","여자","2011-2015년",46723,74.1
"위(C16)","여자","2016-2020년",44101,76.3
"위(C16)","여자","2018-2022년",43196,77.0
"대장(C18-C20)","계","1993-1995년",13670,56.2
"대장(C18-C20)","계","1996-2000년",39403,58.9
"대장(C18-C20)","계","2001-2005년",68581,67.0
"대장(C18-C20)","계","2006-2010년",106157,73.9
"대장(C18-C20)","계","2011-2015년",127221,76.2
"대장(C18-C20)","계","2016-2020년",128138,74.3
"대장(C18-C20)","계","2018-2022년",135728,74.6
"대장(C18-C20)","남자","1993-1995년",7281,56.7
"대장(C18-C20)","남자","1996-2000년",21628,59.9
"대장(C18-C20)","남자","2001-2005년",39259,68.8
"대장(C18-C20)","남자","2006-2010년",63332,75.9
