"24개 암종별","성별","연령별",2022,2022
"24개 암종별","성별","연령별",5년 유병자수 (명),5년 유병률 (명/10만명)
"간(C22)","계","계",39084,76.2
"간(C22)","계","0-4세",59,4.0
"간(C22)","계","5-9세",18,0.8
"간(C22)","계","10-14세",6,0.3
"간(C22)","계","15-19세",12,0.5
"간(C22)","계","20-24세",14,0.5
"간(C22)","계","25-29세",30,0.9
"간(C22)","계","30-34세",73,2.2
"간(C22)","계","35-39세",279,8.2
"간(C22)","계","40-44세",816,20.5
"간(C22)","계","45-49세",1482,36.3
"간(C22)","계","50-54세",3155,70.2
"간(C22)","계","55-59세",4810,118.7
"간(C22)","계","60-64세",6789,163.9
"간(C22)","계","65-69세",6733,218.1
"간(C22)","계","70-74세",5706,265.6
"간(C22)","계","75-79세",4504,280.8
"간(C22)","계","80-84세",3211,257.3
"간(C22)","계","85세이상",1387,150.3
"간(C22)","남자","계",29319,114.8
"간(C22)","남자","0-4세",41,5.4
"간(C22)","남자","5-9세",3,0.3
"간(C22)","남자","10-14세",3,0.2
"간(C22)","남자","15-19세",4,0.3
"간(C22)","남자","20-24세",13,0.8
"간(C22)","남자","25-29세",16,0.9
"간(C22)","남자","30-34세",45,2.6
"간(C22)","남자","35-39세",173,10.0
"간(C22)","남자","40-44세",614,30.3
"간(C22)","남자","45-49세",1170,56.7
"간(C22)","남자","50-54세",2589,114.2
"간(C22)","남자","55-59세",3934,192.0
"간(C22)","남자","60-64세",5459,266.3
"간(C22)","남자","65-69세",5167,345.8
"간(C22)","남자","70-74세",4170,414.4
"간(C22)","남자","75-79세",3100,442.7
"간(C22)","남자","80-84세",2021,422.3
"간(C22)","남자","85세이상",797,303.4
"간(C22)","여자","계",9765,38.0
"간(C22)","여자","0-4세",18,2.5
"간(C22)","여자","5-9세",15,1.4
"간(C22)","여자","10-14세",3,0.3
"간(C22)","여자","15-19세",8,0.7
"간(C22)","여자","20-24세",1,0.1
"간(C22)","여자","25-29세",14,0.8
"간(C22)","여자","30-34세",28,1.8
"간(C22)","여자","35-39세",106,6.4
"간(C22)","여자","40-44세",202,10.3
"간(C22)","여자","45-49세",312,15.5
"간(C22)","여자","50-54세",566,25.4
"간(C22)","여자","55-59세",876,43.7
"간(C22)","여자","60-64세",1330,63.5
"간(C22)","여자","65-69세",1566,98.3
"간(C22)","여자","70-74세",1536,134.5
"간(C22)","여자","75-79세",1404,155.3
"간(C22)","여자","80-84세",1190,154.7
"간(C22)","여자","85세이상",590,89.4
"갑상선(C73)","계","계",157446,307.2
"갑상선(C73)","계","0-4세",0,-
"갑상선(C73)","계","5-9세",5,0.2
"갑상선(C73)","계","10-14세",63,2.7
"갑상선(C73)","계","15-19세",397,17.0
"갑상선(C73)","계","20-24세",2008,66.4
"갑상선(C73)","계","25-29세",6420,183.8
"갑상선(C73)","계","30-34세",12044,370.4
"갑상선(C73)","계","35-39세",15591,460.7
"갑상선(C73)","계","40-44세",22383,562.1
"갑상선(C73)","계","45-49세",20561,504.1
"갑상선(C73)","계","50-54세",21213,471.9
"갑상선(C73)","계","55-59세",18142,447.6
"갑상선(C73)","계","60-64세",17115,413.1
"갑상선(C73)","계","65-69세",10455,338.6
"갑상선(C73)","계","70-74세",5715,266.0
"갑상선(C73)","계","75-79세",3217,200.5
"갑상선(C73)","계","80-84세",1580,126.6
"갑상선(C73)","계","85세이상",537,58.2
"갑상선(C73)","남자","계",38775,151.8
"갑상선(C73)","남자","0-4세",0,-
"갑상선(C73)","남자","5-9세",0,-
"갑상선(C73)","남자","10-14세",21,1.7
"갑상선(C73)","남자","15-19세",92,7.6
"갑상선(C73)","남자","20-24세",383,24.3
"갑상선(C73)","남자","25-29세",1410,76.5
"갑상선(C73)","남자","30-34세",3174,186.9
"갑상선(C73)","남자","35-39세",4450,256.7
"갑상선(C73)","남자","40-44세",6037,297.9
"갑상선(C73)","남자","45-49세",5058,244.9
"갑상선(C73)","남자","50-54세",4875,215.1
"갑상선(C73)","남자","55-59세",4118,200.9
"갑상선(C73)","남자","60-64세",3999,195.1
"갑상선(C73)","남자","65-69세",2603,174.2
"갑상선(C73)","남자","70-74세",1319,131.1
"갑상선(C73)","남자","75-79세",772,110.2
"갑상선(C73)","남자","80-84세",351,73.3
"갑상선(C73)","남자","85세이상",113,43.0
"갑상선(C73)","여자","계",118671,461.4
"갑상선(C73)","여자","0-4세",0,-
"갑상선(C73)","여자","5-9세",5,0.5
"갑상선(C73)","여자","10-14세",42,3.7
"갑상선(C73)","여자","15-19세",305,27.0
"갑상선(C73)","여자","20-24세",1625,112.1
"갑상선(C73)","여자","25-29세",5010,303.4
"갑상선(C73)","여자","30-34세",8870,571.0
"갑상선(C73)","여자","35-39세",11141,675.2
"갑상선(C73)","여자","40-44세",16346,835.7
"갑상선(C73)","여자","45-49세",15503,770.0
"갑상선(C73)","여자","50-54세",16338,733.1
"갑상선(C73)","여자","55-59세",14024,699.8
"갑상선(C73)","여자","60-64세",13116,626.6
"갑상선(C73)","여자","65-69세",7852,492.9
"갑상선(C73)","여자","70-74세",4396,385.0
